t,sat,shell,rtt
1694784864.9921865,34,0,0.5857944488525391
1694784864.995419,35,0,0.5385875701904297
1694784864.9987319,36,0,0.5626678466796875
1694784865.0020728,37,0,0.6086826324462891
1694784865.0053742,38,0,0.5548000335693359
1694784865.0085547,39,0,0.49591064453125
1694784865.0118287,40,0,0.5314350128173828
1694784865.0150592,41,0,0.5331039428710938
1694784865.01828,42,0,0.5345344543457031
1694784865.0216935,43,0,0.6840229034423828
1694784865.0251842,44,0,0.6103515625
1694784865.0290556,45,0,0.5774497985839844
1694784865.0329025,46,0,0.6170272827148438
1694784865.036718,47,0,0.5736351013183594
1694784865.0405238,48,0,0.5822181701660156
1694784865.0443254,49,0,0.6058216094970703
1694784865.0480921,50,0,0.60272216796875
1694784865.051832,51,0,0.5400180816650391
1694784865.0556004,52,0,0.6279945373535156
1694784865.0593233,53,0,0.5464553833007812
1694784865.0631938,54,0,0.6170272827148438
1694784865.066863,55,0,0.568389892578125
1694784865.0705552,56,0,0.5497932434082031
1694784865.0743444,57,0,0.5667209625244141
1694784865.0781186,58,0,0.5459785461425781
1694784865.081915,59,0,0.5726814270019531
1694784865.0856738,60,0,0.5459785461425781
1694784865.0895247,61,0,0.5769729614257812
1694784865.093346,62,0,0.5576610565185547
1694784865.097086,63,0,0.5347728729248047
1694784865.100909,64,0,0.6132125854492188
1694784865.1047604,65,0,0.6203651428222656
1694784865.108547,0,0,0.5972385406494141
1694784865.1123328,1,0,0.6213188171386719
1694784865.1160655,2,0,0.5571842193603516
1694784865.1197617,3,0,0.5745887756347656
1694784865.1232977,4,0,0.52642822265625
1694784865.1270168,5,0,0.5609989166259766
1694784865.1306496,6,0,0.5519390106201172
1694784865.1343982,7,0,0.6701946258544922
1694784865.1380649,8,0,0.5266666412353516
1694784865.141847,9,0,0.6129741668701172
1694784865.1456902,10,0,0.6265640258789062
1694784865.1494186,11,0,0.5214214324951172
1694784865.153179,12,0,0.5655288696289062
1694784865.1569269,13,0,0.5269050598144531
1694784865.160707,14,0,0.5705356597900391
1694784865.164401,15,0,0.4992485046386719
1694784865.168183,16,0,0.5533695220947266
1694784865.1719797,17,0,0.6082057952880859
1694784865.1758034,18,0,0.5767345428466797
1694784865.1794972,19,0,0.5497932434082031
1694784865.1834226,20,0,0.6208419799804688
1694784865.1871574,21,0,0.5266666412353516
1694784865.1909325,22,0,0.6113052368164062
1694784865.194592,23,0,0.5304813385009766
1694784865.198344,24,0,0.5433559417724609
1694784865.2020495,25,0,0.5140304565429688
1694784865.2058187,26,0,0.5829334259033203
1694784865.2095518,27,0,0.5373954772949219
1694784865.2132845,28,0,0.5106925964355469
1694784865.2170925,29,0,0.6082057952880859
1694784865.220855,30,0,0.5438327789306641
1694784865.2245722,31,0,0.5133152008056641
1694784865.2282946,32,0,0.5509853363037109
1694784865.232102,33,0,0.5986690521240234
1694784865.2358034,34,0,0.5230903625488281
1694784865.2394285,35,0,0.5078315734863281
1694784865.2431202,36,0,0.5288124084472656
1694784865.2468498,37,0,0.5452632904052734
1694784865.2506728,38,0,0.5898475646972656
1694784865.254385,39,0,0.5521774291992188
1694784865.2581728,40,0,0.5974769592285156
1694784865.2619174,41,0,0.5676746368408203
1694784865.2656946,42,0,0.5655288696289062
1694784865.2695298,43,0,0.6437301635742188
1694784865.2733853,44,0,0.6058216094970703
1694784865.2771883,45,0,0.5822181701660156
1694784865.2810268,46,0,0.6248950958251953
1694784865.2848432,47,0,0.6036758422851562
1694784865.2886276,48,0,0.5762577056884766
1694784865.2924252,49,0,0.6060600280761719
1694784865.2962139,50,0,0.5753040313720703
1694784865.2998197,51,0,0.5340576171875
1694784865.303515,52,0,0.583648681640625
1694784865.3073168,53,0,0.5483627319335938
1694784865.3111486,54,0,0.6480216979980469
1694784865.314798,55,0,0.5230903625488281
1694784865.3184943,56,0,0.5843639373779297
1694784865.3222206,57,0,0.5207061767578125
1694784865.3255167,58,0,0.5362033843994141
1694784865.328868,59,0,0.5109310150146484
1694784865.3321388,60,0,0.5176067352294922
1694784865.3353922,61,0,0.5404949188232422
1694784865.3386238,62,0,0.5185604095458984
1694784865.341926,63,0,0.5171298980712891
1694784865.3452868,64,0,0.5838871002197266
1694784865.3487082,65,0,0.6148815155029297
1694784865.352041,0,0,0.5829334259033203
1694784865.3553889,1,0,0.6773471832275391
1694784865.3586614,2,0,0.5707740783691406
1694784865.3620305,3,0,0.6914138793945312
1694784865.3652742,4,0,0.5576610565185547
1694784865.368574,5,0,0.5791187286376953
1694784865.3718386,6,0,0.5540847778320312
1694784865.3751636,7,0,0.6618499755859375
1694784865.3783882,8,0,0.5788803100585938
1694784865.38175,9,0,0.6554126739501953
1694784865.3851576,10,0,0.6279945373535156
1694784865.3885431,11,0,0.5986690521240234
1694784865.3918903,12,0,0.5581378936767578
1694784865.3952544,13,0,0.5934238433837891
1694784865.398641,14,0,0.6577968597412109
1694784865.4020422,15,0,0.6694793701171875
1694784865.40542,16,0,0.6136894226074219
1694784865.4088943,17,0,0.6830692291259766
1694784865.412301,18,0,0.6504058837890625
1694784865.4156253,19,0,0.5893707275390625
1694784865.4190772,20,0,0.6549358367919922
1694784865.4222908,21,0,0.5345344543457031
1694784865.4257998,22,0,0.6959438323974609
1694784865.4291477,23,0,0.5943775177001953
1694784865.4325113,24,0,0.5736351013183594
1694784865.4358315,25,0,0.5881786346435547
1694784865.4391384,26,0,0.5919933319091797
1694784865.442386,27,0,0.5383491516113281
1694784865.445708,28,0,0.5259513854980469
1694784865.449193,29,0,0.7016658782958984
1694784865.452656,30,0,0.7123947143554688
1694784865.4559193,31,0,0.5304813385009766
1694784865.4591599,32,0,0.5316734313964844
1694784865.4624028,33,0,0.5872249603271484
1694784865.4657335,34,0,0.5469322204589844
1694784865.468999,35,0,0.5102157592773438
1694784865.4722838,36,0,0.5419254302978516
1694784865.475553,37,0,0.5991458892822266
1694784865.4788003,38,0,0.5247592926025391
1694784865.4820416,39,0,0.5681514739990234
1694784865.4854028,40,0,0.6320476531982422
1694784865.4887674,41,0,0.5550384521484375
1694784865.4920495,42,0,0.5366802215576172
1694784865.4953961,43,0,0.6678104400634766
1694784865.4988275,44,0,0.6651878356933594
1694784865.5021114,45,0,0.6072521209716797
1694784865.5055065,46,0,0.6418228149414062
1694784865.5088203,47,0,0.5714893341064453
1694784865.5121424,48,0,0.5383491516113281
1694784865.5154858,49,0,0.6349086761474609
1694784865.5188491,50,0,0.5936622619628906
1694784865.5221996,51,0,0.6029605865478516
1694784865.5256386,52,0,0.6418228149414062
1694784865.5289586,53,0,0.5373954772949219
1694784865.5323446,54,0,0.6167888641357422
1694784865.5355837,55,0,0.5257129669189453
1694784865.538841,56,0,0.5471706390380859
1694784865.5421329,57,0,0.5953311920166016
1694784865.545504,58,0,0.6017684936523438
1694784865.54883,59,0,0.5130767822265625
1694784865.5521007,60,0,0.5283355712890625
1694784865.555316,61,0,0.5526542663574219
1694784865.5585766,62,0,0.5109310150146484
1694784865.561844,63,0,0.5199909210205078
1694784865.5650744,64,0,0.5204677581787109
1694784865.5684135,65,0,0.6017684936523438
1694784865.5716074,0,0,0.5729198455810547
1694784865.5749583,1,0,0.6694793701171875
1694784865.5783234,2,0,0.7202625274658203
1694784865.5816891,3,0,0.6163120269775391
1694784865.5849917,4,0,0.6055831909179688
1694784865.5883768,5,0,0.6642341613769531
1694784865.5918849,6,0,0.6539821624755859
1694784865.5953124,7,0,0.7488727569580078
1694784865.5985398,8,0,0.6561279296875
1694784865.6019151,9,0,0.6639957427978516
1694784865.605352,10,0,0.6680488586425781
1694784865.608699,11,0,0.5991458892822266
1694784865.6120129,12,0,0.5974769592285156
1694784865.615314,13,0,0.6327629089355469
1694784865.6187773,14,0,0.675201416015625
1694784865.6221387,15,0,0.6487369537353516
1694784865.6254864,16,0,0.5822181701660156
1694784865.629064,17,0,0.7390975952148438
1694784865.6325574,18,0,0.6821155548095703
1694784865.6359344,19,0,0.6220340728759766
1694784865.6390793,20,0,0.5645751953125
1694784865.642317,21,0,0.5712509155273438
1694784865.6458974,22,0,0.7774829864501953
1694784865.649346,23,0,0.6716251373291016
1694784865.6527839,24,0,0.6036758422851562
1694784865.6562417,25,0,0.644683837890625
1694784865.6595757,26,0,0.6313323974609375
1694784865.6628792,27,0,0.5962848663330078
1694784865.6661382,28,0,0.5769729614257812
1694784865.6696975,29,0,0.7746219635009766
1694784865.673316,30,0,0.8122920989990234
1694784865.6768115,31,0,0.6649494171142578
1694784865.6803555,32,0,0.7486343383789062
1694784865.683688,33,0,0.67901611328125
1694784865.6869538,34,0,0.61798095703125
1694784865.6902063,35,0,0.5636215209960938
1694784865.6935968,36,0,0.6246566772460938
1694784865.6969154,37,0,0.5486011505126953
1694784865.700222,38,0,0.5497932434082031
1694784865.703488,39,0,0.5621910095214844
1694784865.7068298,40,0,0.5979537963867188
1694784865.7101421,41,0,0.6351470947265625
1694784865.7134664,42,0,0.5729198455810547
1694784865.7169323,43,0,0.6902217864990234
1694784865.7203221,44,0,0.6432533264160156
1694784865.7236695,45,0,0.6113052368164062
1694784865.7270658,46,0,0.6518363952636719
1694784865.7303538,47,0,0.6077289581298828
1694784865.7337003,48,0,0.6124973297119141
1694784865.737157,49,0,0.6706714630126953
1694784865.7405918,50,0,0.6506443023681641
1694784865.7439196,51,0,0.5834102630615234
1694784865.7472272,52,0,0.5869865417480469
1694784865.75054,53,0,0.6470680236816406
1694784865.7539752,54,0,0.7205009460449219
1694784865.757344,55,0,0.6237030029296875
1694784865.7606938,56,0,0.5578994750976562
1694784865.7640653,57,0,0.5202293395996094
1694784865.7672899,58,0,0.5249977111816406
1694784865.7704558,59,0,0.518798828125
1694784865.7737885,60,0,0.5385875701904297
1694784865.7770846,61,0,0.5612373352050781
1694784865.7804856,62,0,0.6074905395507812
1694784865.7837088,63,0,0.5521774291992188
1694784865.786977,64,0,0.5502700805664062
1694784865.7902536,65,0,0.6089210510253906
1694784865.7936244,0,0,0.6229877471923828
1694784865.7968519,1,0,0.5283355712890625
1694784865.8003278,2,0,0.7755756378173828
1694784865.8036551,3,0,0.6644725799560547
1694784865.8070667,4,0,0.7007122039794922
1694784865.8104415,5,0,0.5643367767333984
1694784865.8140519,6,0,0.5981922149658203
1694784865.817543,7,0,0.6885528564453125
1694784865.8209748,8,0,0.6213188171386719
1694784865.824342,9,0,0.5865097045898438
1694784865.8277926,10,0,0.6532669067382812
1694784865.8310964,11,0,0.5764961242675781
1694784865.8343575,12,0,0.5545616149902344
1694784865.8377244,13,0,0.5693435668945312
1694784865.8411222,14,0,0.5946159362792969
1694784865.844487,15,0,0.5621910095214844
1694784865.8479564,16,0,0.6685256958007812
1694784865.8513334,17,0,0.6182193756103516
1694784865.8546808,18,0,0.5664825439453125
1694784865.8580403,19,0,0.6182193756103516
1694784865.8615074,20,0,0.6949901580810547
1694784865.86492,21,0,0.614166259765625
1694784865.8685076,22,0,0.77056884765625
1694784865.8719063,23,0,0.6146430969238281
1694784865.8752146,24,0,0.6330013275146484
1694784865.87837,25,0,0.5018711090087891
1694784865.8816323,26,0,0.5466938018798828
1694784865.8849633,27,0,0.5986690521240234
1694784865.8882976,28,0,0.5764961242675781
1694784865.8914895,29,0,0.5462169647216797
1694784865.894771,30,0,0.5457401275634766
1694784865.8981802,31,0,0.7288455963134766
1694784865.9016542,32,0,0.6735324859619141
1694784865.9050002,33,0,0.6055831909179688
1694784865.908371,34,0,0.6208419799804688
1694784865.911605,35,0,0.5707740783691406
1694784865.9148884,36,0,0.5853176116943359
1694784865.9181063,37,0,0.5748271942138672
1694784865.921455,38,0,0.6406307220458984
1694784865.924775,39,0,0.5948543548583984
1694784865.9280071,40,0,0.5192756652832031
1694784865.9312804,41,0,0.6120204925537109
1694784865.9346035,42,0,0.5981922149658203
1694784865.9381447,43,0,0.8373260498046875
1694784865.9416199,44,0,0.7517337799072266
1694784865.9449832,45,0,0.6351470947265625
1694784865.9484625,46,0,0.7405281066894531
1694784865.9517763,47,0,0.5869865417480469
1694784865.9550185,48,0,0.5939006805419922
1694784865.9583504,49,0,0.6434917449951172
1694784865.96169,50,0,0.5638599395751953
1694784865.9650064,51,0,0.6039142608642578
1694784865.9683654,52,0,0.6165504455566406
1694784865.9715388,53,0,0.530242919921875
1694784865.9749217,54,0,0.6525516510009766
1694784865.978189,55,0,0.6124973297119141
1694784865.981607,56,0,0.6704330444335938
1694784865.9849093,57,0,0.5543231964111328
1694784865.9881673,58,0,0.5397796630859375
1694784865.991336,59,0,0.57220458984375
1694784865.9945886,60,0,0.49686431884765625
1694784865.9979036,61,0,0.5855560302734375
1694784866.0014434,62,0,0.7920265197753906
1694784866.004763,63,0,0.5545616149902344
1694784866.0081463,64,0,0.6406307220458984
1694784866.0115333,65,0,0.6978511810302734
1694784866.0148208,0,0,0.5807876586914062
1694784866.01809,1,0,0.5848407745361328
1694784866.0214984,2,0,0.6754398345947266
1694784866.0247445,3,0,0.5381107330322266
1694784866.0280888,4,0,0.5967617034912109
1694784866.0312219,5,0,0.537872314453125
1694784866.03439,6,0,0.5283355712890625
1694784866.0385587,7,0,0.7457733154296875
1694784866.0430572,8,0,0.8032321929931641
1694784866.0476882,9,0,0.9658336639404297
1694784866.0543427,10,0,1.1374950408935547
1694784866.0589342,11,0,1.0232925415039062
1694784866.0635288,12,0,1.0421276092529297
1694784866.0679095,13,0,0.7841587066650391
1694784866.0770197,14,0,0.7841587066650391
1694784866.0866303,15,0,0.9922981262207031
1694784866.094336,16,0,0.8945465087890625
1694784866.1011882,17,0,0.6940364837646484
1694784866.1081,18,0,0.7646083831787109
1694784866.115543,19,0,0.9448528289794922
1694784866.1223464,20,0,0.9136199951171875
1694784866.1279387,21,0,1.3666152954101562
1694784866.1326554,22,0,0.9999275207519531
1694784866.1379123,23,0,0.9601116180419922
1694784866.1424596,24,0,0.8018016815185547
1694784866.1879299,25,0,1.2545585632324219
1694784866.194414,26,0,1.041412353515625
1694784866.2004158,27,0,1.1005401611328125
1694784866.2057788,28,0,1.087188720703125
1694784866.2171628,29,0,1.0869503021240234
1694784866.2651045,30,0,1.0089874267578125
1694784866.270059,31,0,0.946044921875
1694784866.2761889,32,0,0.9808540344238281
1694784866.3122542,33,0,1.0662078857421875
1694784866.3309872,34,0,1.0004043579101562
1694784866.3530266,35,0,1.28173828125
1694784866.3616273,36,0,0.8451938629150391
1694784866.3825922,37,0,0.9579658508300781
1694784866.3965704,38,0,1.2738704681396484
1694784866.4057622,39,0,0.8800029754638672
1694784866.4128535,40,0,0.6988048553466797
1694784866.4233844,41,0,0.926971435546875
1694784866.430505,42,0,1.1239051818847656
1694784866.4581563,43,0,1.0123252868652344
1694784866.4944816,44,0,0.9365081787109375
1694784866.512031,45,0,0.9608268737792969
1694784866.5186539,46,0,0.8103847503662109
1694784866.5273511,47,0,0.7958412170410156
1694784866.53589,48,0,0.7638931274414062
1694784866.558906,49,0,1.0476112365722656
1694784866.5969872,50,0,1.3990402221679688
1694784866.6161065,51,0,1.2900829315185547
1694784866.6458757,52,0,1.3713836669921875
1694784866.66041,53,0,1.0995864868164062
1694784866.6682222,54,0,1.04522705078125
1694784866.675543,55,0,1.0864734649658203
1694784866.6987967,56,0,0.9708404541015625
1694784866.716066,57,0,1.2149810791015625
1694784866.7329388,58,0,1.9490718841552734
1694784866.7396832,59,0,0.7679462432861328
1694784866.7474456,60,0,1.016855239868164
1694784866.755243,61,0,1.1370182037353516
1694784866.7635891,62,0,2.4156570434570312
1694784866.7701735,63,0,0.9281635284423828
1694784866.777785,64,0,1.0075569152832031
1694784866.8154757,65,0,1.165628433227539
1694784866.876828,0,0,42.227983474731445
1694784866.9464815,1,0,35.169124603271484
1694784867.011791,2,0,36.85712814331055
1694784867.0684571,3,0,50.03166198730469
1694784867.147634,4,0,63.718318939208984
1694784867.2236476,5,0,68.61162185668945
1694784867.2381763,6,0,1.1053085327148438
1694784867.2569866,7,0,1.3806819915771484
1694784867.2730722,8,0,0.9443759918212891
1694784867.3221853,9,0,1.5761852264404297
1694784867.330923,10,0,1.1072158813476562
1694784867.339471,11,0,1.1470317840576172
1694784867.3666658,12,0,0.8459091186523438
1694784867.3790658,13,0,1.2478828430175781
1694784867.410503,14,0,1.1119842529296875
1694784867.5232096,15,0,0.8997917175292969
1694784867.546108,16,0,1.039266586303711
1694784867.581603,17,0,1.218557357788086
1694784867.5912027,18,0,1.176595687866211
1694784867.6009738,19,0,1.0099411010742188
1694784867.6195042,20,0,1.0213851928710938
1694784867.6450908,21,0,1.5668869018554688
1694784867.6802742,22,0,1.0318756103515625
1694784867.6912594,23,0,0.8530616760253906
1694784867.7217243,24,0,1.127481460571289
1694784867.757065,25,0,1.1866092681884766
1694784867.7854948,26,0,0.8304119110107422
1694784867.7950213,27,0,1.0950565338134766
1694784867.8444622,28,0,1.0919570922851562
1694784867.8527176,29,0,1.2426376342773438
1694784867.8621166,30,0,1.2547969818115234
1694784867.8748183,31,0,1.2676715850830078
1694784867.8844652,32,0,1.27410888671875
1694784867.8906565,33,0,0.9016990661621094
1694784867.8993828,34,0,0.7317066192626953
1694784867.942545,35,0,0.9603500366210938
1694784867.9499073,36,0,0.6525516510009766
1694784867.9706888,37,0,1.1103153228759766
1694784867.99221,38,0,1.0421276092529297
1694784868.0020301,39,0,0.9808540344238281
1694784868.031623,40,0,0.7853507995605469
1694784868.0628085,41,0,0.8418560028076172
1694784868.0709782,42,0,1.3091564178466797
1694784868.0839353,43,0,0.9253025054931641
1694784868.0897846,44,0,1.066446304321289
1694784868.0963006,45,0,1.1363029479980469
1694784868.101452,46,0,0.8039474487304688
1694784868.173797,47,0,1.2514591217041016
1694784868.215097,48,0,1.1646747589111328
1694784868.2383401,49,0,1.088857650756836
1694784868.2630904,50,0,0.9212493896484375
1694784868.3322635,51,0,1.043558120727539
1694784868.3609467,52,0,0.8664131164550781
1694784868.3694055,53,0,0.7598400115966797
1694784868.4117954,54,0,1.390218734741211
1694784868.4193695,55,0,1.0848045349121094
1694784868.4600983,56,0,1.2292861938476562
1694784868.475136,57,0,1.46484375
1694784868.4940484,58,0,1.0061264038085938
1694784868.5138059,59,0,0.8451938629150391
1694784868.5214663,60,0,0.9179115295410156
1694784868.5647936,61,0,1.3194084167480469
1694784868.5783365,62,0,1.1417865753173828
1694784868.594888,63,0,1.3225078582763672
1694784868.6003382,64,0,0.8358955383300781
1694784868.6068738,65,0,1.6896724700927734
1694784868.654119,0,0,42.01388359069824
1694784868.6984046,1,0,35.010576248168945
1694784868.760675,2,0,36.615848541259766
1694784868.8500767,3,0,50.043582916259766
1694784868.943197,4,0,63.63415718078613
1694784869.0190234,5,0,68.68863105773926
1694784869.1029973,6,0,73.1668472290039
1694784869.2153997,7,0,86.74740791320801
1694784869.3057892,8,0,82.43155479431152
1694784869.3841224,9,0,69.31567192077637
1694784869.447117,10,0,55.66906929016113
1694784869.506927,11,0,42.7699089050293
1694784869.588213,12,0,29.363155364990234
1694784869.621108,13,0,26.023149490356445
1694784869.6695316,14,0,39.48330879211426
1694784869.7288744,15,0,53.205013275146484
1694784869.8082657,16,0,65.64736366271973
1694784869.885139,17,0,69.74220275878906
1694784870.0084736,18,0,82.92293548583984
1694784870.11013,19,0,83.09721946716309
1694784870.1844413,20,0,69.18096542358398
1694784870.2465036,21,0,55.88841438293457
1694784870.2948234,22,0,39.57200050354004
1694784870.3473978,23,0,25.277376174926758
1694784870.369583,24,0,16.611576080322266
1694784870.4209661,25,0,30.32064437866211
1694784870.557028,26,0,43.78676414489746
1694784870.6203866,27,0,57.22856521606445
1694784870.7074816,28,0,65.56892395019531
1694784870.7935965,29,0,79.05888557434082
1694784870.8772564,30,0,78.58061790466309
1694784870.9486284,31,0,65.2322769165039
1694784871.0104406,32,0,51.71847343444824
1694784871.0523336,33,0,35.34245491027832
1694784871.0885065,34,0,21.654129028320312
1694784871.1140146,35,0,8.064985275268555
1694784871.1538763,36,0,21.808862686157227
1694784871.2342548,37,0,35.537004470825195
1694784871.241517,38,0,0.8099079132080078
1694784871.2483275,39,0,1.1005401611328125
1694784871.25521,40,0,0.9529590606689453
1694784871.2616053,41,0,0.8859634399414062
1694784871.2783759,42,0,0.9243488311767578
1694784871.2857132,43,0,0.8611679077148438
1694784871.292369,44,0,0.7965564727783203
1694784871.3133197,45,0,1.161336898803711
1694784871.3208065,46,0,0.9264945983886719
1694784871.3455207,47,0,1.3127326965332031
1694784871.352732,48,0,0.8933544158935547
1694784871.388982,49,0,0.9648799896240234
1694784871.3978255,50,0,0.8230209350585938
1694784871.4180882,51,0,1.2907981872558594
1694784871.4254446,52,0,0.7824897766113281
1694784871.4555206,53,0,1.2912750244140625
1694784871.4700024,54,0,1.6336441040039062
1694784871.4793637,55,0,0.7936954498291016
1694784871.498039,56,0,1.363515853881836
1694784871.5073354,57,0,0.9777545928955078
1694784871.524878,58,0,1.316070556640625
1694784871.5417535,59,0,1.0352134704589844
1694784871.561326,60,0,0.9028911590576172
1694784871.5707676,61,0,1.1754035949707031
1694784871.5775855,62,0,0.9939670562744141
1694784871.588087,63,0,0.9627342224121094
1694784871.6094382,64,0,1.4214515686035156
1694784871.6663954,65,0,1.0578632354736328
1694784871.716068,0,0,42.14787483215332
1694784871.7893498,1,0,35.17556190490723
1694784871.8530903,2,0,36.86237335205078
1694784871.9090056,3,0,49.91436004638672
1694784871.9841433,4,0,63.892364501953125
1694784872.0659587,5,0,68.34697723388672
1694784872.1489353,6,0,73.14014434814453
1694784872.2419658,7,0,86.57956123352051
1694784872.3311884,8,0,82.37171173095703
1694784872.440437,9,0,68.88675689697266
1694784872.5027194,10,0,55.26995658874512
1694784872.5547292,11,0,43.92075538635254
1694784872.6285508,12,0,29.49666976928711
1694784872.6695623,13,0,25.94137191772461
1694784872.7305467,14,0,39.67785835266113
1694784872.7970002,15,0,52.96587944030762
1694784872.8922367,16,0,65.66190719604492
1694784872.9685915,17,0,69.18835639953613
1694784873.0752919,18,0,83.19735527038574
1694784873.1715977,19,0,83.0678939819336
1694784873.2533782,20,0,69.26584243774414
1694784873.3188925,21,0,56.19549751281738
1694784873.4193885,22,0,38.79666328430176
1694784873.453745,23,0,25.498151779174805
1694784873.4784596,24,0,16.642093658447266
1694784873.5145473,25,0,29.939651489257812
1694784873.5930698,26,0,43.81585121154785
1694784873.6627278,27,0,57.288169860839844
1694784873.7355893,28,0,65.52886962890625
1694784873.8363678,29,0,79.27536964416504
1694784873.9228184,30,0,78.84716987609863
1694784873.9976344,31,0,65.19579887390137
1694784874.0554726,32,0,51.581382751464844
1694784874.0976422,33,0,35.46714782714844
1694784874.1288786,34,0,21.554946899414062
1694784874.1432626,35,0,8.06283950805664
1694784874.1738331,36,0,21.531343460083008
1694784874.2362058,37,0,35.06207466125488
1694784874.3116179,38,0,48.86603355407715
1694784874.3867216,39,0,62.21151351928711
1694784874.478695,40,0,75.76251029968262
1694784874.6258266,41,0,75.13666152954102
1694784874.7019556,42,0,61.614274978637695
1694784874.7563188,43,0,48.224449157714844
1694784874.820296,44,0,33.04266929626465
1694784874.846274,45,0,19.101381301879883
1694784874.8712265,46,0,5.835771560668945
1694784874.9030776,47,0,19.188404083251953
1694784874.9418314,48,0,32.366037368774414
1694784874.9989836,49,0,46.25439643859863
1694784875.0652142,50,0,59.78989601135254
1694784875.1449974,51,0,72.9365348815918
1694784875.2267919,52,0,72.76463508605957
1694784875.292302,53,0,59.04793739318848
1694784875.3414755,54,0,45.491695404052734
1694784875.4188983,55,0,74.4163990020752
1694784875.4741051,56,0,52.178144454956055
1694784875.5129707,57,0,33.51736068725586
1694784875.580111,58,0,60.74118614196777
1694784875.6748505,59,0,86.7917537689209
1694784875.7861857,60,0,104.72941398620605
1694784875.9281964,61,0,129.4839382171631
1694784876.0904913,62,0,156.11577033996582
1694784876.2690494,63,0,154.68168258666992
1694784876.403339,64,0,127.96378135681152
1694784876.5088975,65,0,100.9221076965332
1694784876.6163335,0,0,83.34517478942871
1694784876.6921763,1,0,70.41597366333008
1694784876.7697716,2,0,73.38714599609375
1694784876.8732631,3,0,100.1596450805664
1694784877.0045557,4,0,128.30162048339844
1694784877.1404405,5,0,131.89387321472168
1694784877.2886646,6,0,145.07746696472168
1694784877.4639976,7,0,172.16849327087402
1694784877.6303825,8,0,163.3899211883545
1694784877.769743,9,0,136.4612579345703
1694784877.88222,10,0,109.39764976501465
1694784877.9709816,11,0,85.88337898254395
1694784878.0329022,12,0,58.80379676818848
1694784878.088403,13,0,52.45614051818848
1694784878.1708708,14,0,79.46610450744629
1694784878.280524,15,0,106.56499862670898
1694784878.4118981,16,0,128.16953659057617
1694784878.5512452,17,0,136.42597198486328
1694784878.717878,18,0,163.48910331726074
1694784878.88707,19,0,166.1691665649414
1694784879.0294027,20,0,139.1580104827881
1694784879.1446326,21,0,112.02812194824219
1694784879.2237768,22,0,76.06029510498047
1694784879.2759056,23,0,49.002885818481445
1694784879.31088,24,0,32.056570053100586
1694784879.3730795,25,0,59.166669845581055
1694784879.4623742,26,0,86.34376525878906
1694784879.5778737,27,0,112.28036880493164
1694784879.7108245,28,0,129.96721267700195
1694784879.8709857,29,0,157.1362018585205
1694784880.0301375,30,0,156.09264373779297
1694784880.1623461,31,0,129.15515899658203
1694784880.267992,32,0,102.11730003356934
1694784880.3407934,33,0,69.2434310913086
1694784880.3864167,34,0,42.109012603759766
1694784880.4049163,35,0,15.053987503051758
1694784880.4500797,36,0,42.13762283325195
1694784880.5223,37,0,69.1688060760498
1694784880.6217937,38,0,96.09627723693848
1694784880.7480843,39,0,123.12889099121094
1694784880.901655,40,0,150.18343925476074
1694784881.0541697,41,0,149.39022064208984
1694784881.1796434,42,0,122.28798866271973
1694784881.278107,43,0,95.28231620788574
1694784881.3467822,44,0,65.55652618408203
1694784881.3883557,45,0,38.43212127685547
1694784881.4027,46,0,11.36636734008789
1694784881.4442456,47,0,38.49434852600098
1694784881.5130587,48,0,65.65070152282715
1694784881.60883,49,0,92.67020225524902
1694784881.7315032,50,0,119.45271492004395
1694784881.8814933,51,0,146.5897560119629
1694784882.0307174,52,0,145.99204063415527
1694784882.152742,53,0,118.9260482788086
1694784882.2487438,54,0,91.94207191467285
1694784882.3279042,55,0,76.0955810546875
1694784882.3858716,56,0,54.77166175842285
1694784882.424948,57,0,35.9349250793457
1694784882.4909778,58,0,62.86358833312988
1694784882.5809188,59,0,86.77434921264648
1694784882.6889684,60,0,104.71630096435547
1694784882.8236017,61,0,131.50572776794434
1694784882.9854312,62,0,158.49685668945312
1694784883.1448839,63,0,156.2669277191162
1694784883.2771661,64,0,129.2109489440918
1694784883.382611,65,0,102.25677490234375
1694784883.4688733,0,0,83.16159248352051
1694784883.5433295,1,0,71.3644027709961
1694784883.620994,2,0,74.51152801513672
1694784883.7256992,3,0,101.43566131591797
1694784883.8570402,4,0,128.2362937927246
1694784883.9920902,5,0,131.8838596343994
1694784884.1405272,6,0,145.20025253295898
1694784884.3159013,7,0,172.18303680419922
1694784884.4824386,8,0,163.5262966156006
1694784884.6220498,9,0,136.4750862121582
1694784884.7345839,10,0,109.48467254638672
1694784884.823505,11,0,85.8001708984375
1694784884.8854723,12,0,58.75873565673828
1694784884.9411323,13,0,52.37722396850586
1694784885.0238113,14,0,79.5753002166748
1694784885.1335905,15,0,106.52494430541992
1694784885.2647789,16,0,128.02696228027344
1694784885.4045415,17,0,136.4912986755371
1694784885.5711763,18,0,163.37299346923828
1694784885.740392,19,0,166.01014137268066
1694784885.882553,20,0,139.085054397583
1694784885.9976754,21,0,112.06650733947754
1694784886.0766866,22,0,75.95396041870117
1694784886.1287405,23,0,49.01695251464844
1694784886.1638033,24,0,31.996965408325195
1694784886.2257633,25,0,59.08608436584473
1694784886.3148637,26,0,86.20595932006836
1694784886.4300292,27,0,112.19167709350586
